Event	ID	Name			Wwise Object Path	Notes
	2256197126	Knife_envstart2			\Default Work Unit\Torture\Knife_envstart2	
	3626617759	Sun_Envstart			\Default Work Unit\Torture\Sun_Envstart	
	3857201847	Thunder_envstart			\Default Work Unit\Torture\Thunder_envstart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	523076004	Thunder Env events-042	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-042_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-042		407460
	578017239	Thunder Env events-009	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-009_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-009		493733
	595138675	Thunder Env events-041	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-041_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-041		282406
	618358006	Thunder Env events-010	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-010_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-010		661781
	636822297	S_SFX_DIE_TOR_Sand-Loop	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_Sand-Loop_5EDBB49B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Couteau\Environnement\ENV copie\S_SFX_DIE_TOR_Sand-Loop		5518670
	651835577	Thunder Env events-017	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-017_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-017		440617
	682037422	Thunder Env events-032	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-032_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-032		206516
	691007076	Thunder Env events-027	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-027_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-027		546073
	692317898	Thunder Env events-024	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-024_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-024		475236
	708880227	Thunder Env events-022	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-022_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-022		482169
	711635103	roomtone	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\roomtone_782157C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\General\roomtone		3709276
	724668617	Thunder Env events-004	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-004_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-004		394592
	726495745	Thunder Env events-038	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-038_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-038		283376
	732414363	Thunder Env events-028	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-028_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-028		433008
	737170651	Thunder Env events-035	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-035_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-035		234160
	759952912	Thunder Env events-011	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-011_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-011		560262
	761898648	Thunder Env events-034	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-034_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-034		196297
	870016500	Thunder Env events-002	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-002_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-002		424031
	902529822	Thunder Env events-039	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-039_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-039		422554
	930703658	Thunder Env events-033	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-033_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-033		209148
	985211630	Thunder Env events-014	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-014_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-014		742917
	1007520723	Thunder Env events-006	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-006_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-006		467836
	1010459332	Thunder Env events-003	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-003_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-003		624127
	1016891591	S_DIA_TOR_Thunder	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_DIA_TOR_THUNDER_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Global torture\Dialogs\S_DIA_TOR_Thunder		879380
	1017913663	Thunder Env events-016	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-016_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Long Thunder\Thunder Env events-016		435092
	1031163020	Thunder Env events-036	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-036_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Short Thunder\Thunder Env events-036		271915
	1036101269	Thunder Env events-012	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-012_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-012		569438
	1036843415	Thunder Env events-007	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-007_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-007		467535
	1044730241	Thunder Env events-044	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-044_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-044		534798
	1055056251	Thunder Env events-046	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-046_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torture\Foudre\Environment\Env\Mid Thunder\Thunder Env events-046		519337

